App,id,Category,Rating,Size,Installs,type,Content,Android,inapp,loc,contac_r,contact_w,media_r,media_w,storage_R,storage_w,cam,ad,label
Coloring book moana,0,ART_AND_DESIGN,3.9,14,"500,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
"U Launcher Lite – FREE Live Cool Themes, Hide Apps",1,ART_AND_DESIGN,4.7,8.7,"5,000,000+",0,Everyone,4.0.3 and up,0,1,0,0,1,1,1,1,0,1,1
Sketch - Draw & Paint,2,ART_AND_DESIGN,4.5,25,"50,000,000+",0,Teen,4.2 and up,1,0,1,0,1,1,1,1,0,1,1
Pixel Draw - Number Art Coloring Book,3,ART_AND_DESIGN,4.3,2.8,"100,000+",0,Everyone,4.4 and up,0,0,0,0,1,1,1,1,1,1,1
Smoke Effect Photo Maker - Smoke Editor,4,ART_AND_DESIGN,3.8,19,"50,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Infinite Painter,5,ART_AND_DESIGN,4.1,29,"1,000,000+",0,Everyone,4.2 and up,1,0,0,0,1,1,1,1,0,0,1
Garden Coloring Book,6,ART_AND_DESIGN,4.4,33,"1,000,000+",0,Everyone,3.0 and up,1,0,0,0,1,1,1,1,0,1,1
Kids Paint Free - Drawing Fun,7,ART_AND_DESIGN,4.7,3.1,"10,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Text on Photo - Fonteee,8,ART_AND_DESIGN,4.4,28,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
Name Art Photo Editor - Focus n Filters,9,ART_AND_DESIGN,4.4,12,"1,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,1,1
Tattoo Name On My Photo Editor,10,ART_AND_DESIGN,4.2,20,"10,000,000+",0,Teen,4.1 and up,0,1,0,0,1,1,1,1,0,1,1
Mandala Coloring Book,11,ART_AND_DESIGN,4.6,21,"100,000+",0,Everyone,4.4 and up,0,0,1,1,1,1,1,1,0,1,1
3D Color Pixel by Number - Sandbox Art Coloring,12,ART_AND_DESIGN,4.4,37,"100,000+",0,Everyone,2.3 and up,0,1,0,0,1,1,1,1,0,1,1
Photo Designer - Write your name with shapes,13,ART_AND_DESIGN,4.7,5.5,"500,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
350 Diy Room Decor Ideas,14,ART_AND_DESIGN,4.5,17,"10,000+",0,Everyone,2.3 and up,0,0,0,0,0,0,0,0,0,1,1
FlipaClip - Cartoon animation,15,ART_AND_DESIGN,4.3,39,"5,000,000+",0,Everyone,4.0.3 and up,1,1,1,0,1,1,1,1,0,1,1
ibis Paint X,16,ART_AND_DESIGN,4.6,31,"10,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
Logo Maker - Small Business,17,ART_AND_DESIGN,4,14,"100,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
Boys Photo Editor - Six Pack & Men's Suit,18,ART_AND_DESIGN,4.1,12,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Superheroes Wallpapers | 4K Backgrounds,19,ART_AND_DESIGN,4.7,4.2,"500,000+",0,Everyone 10+,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Mcqueen Coloring pages,20,ART_AND_DESIGN,0,7,"100,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
Harley Quinn wallpapers HD,21,ART_AND_DESIGN,4.8,6,"10,000+",0,Everyone,3.0 and up,0,0,0,0,1,1,1,1,0,1,1
Colorfit - Drawing & Coloring,23,ART_AND_DESIGN,4.7,25,"500,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Animated Photo Editor,24,ART_AND_DESIGN,4.1,6.1,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Pink Silver Bow Keyboard Theme,25,ART_AND_DESIGN,4.2,9.2,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,0,1
Art Drawing Ideas,26,ART_AND_DESIGN,4.1,5.2,"50,000+",0,Everyone,2.3 and up,0,0,0,0,0,0,0,0,0,1,1
Anime Manga Coloring Book,27,ART_AND_DESIGN,4.5,11,"100,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,1,1
Easy Origami Ideas,28,ART_AND_DESIGN,4.2,11,"100,000+",0,Everyone,4.1 and up,0,0,0,0,0,0,0,0,0,1,1
UNICORN - Color By Number & Pixel Art Coloring,29,ART_AND_DESIGN,4.7,24,"500,000+",0,Everyone,4.4 and up,1,1,0,0,1,1,1,1,1,1,1
Floor Plan Creator,30,ART_AND_DESIGN,4.1,19,"5,000,000+",0,Everyone,2.3.3 and up,1,1,0,0,1,1,1,1,0,1,1
PIP Camera - PIP Collage Maker,31,ART_AND_DESIGN,4.7,11,"10,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,1,1,1
Drawing Clothes Fashion Ideas,32,ART_AND_DESIGN,4.2,15,"10,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Sad Poetry Photo Frames 2018,33,ART_AND_DESIGN,4.5,10,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,1,1,1
Popsicle Sticks and Similar DIY Craft Ideas,34,ART_AND_DESIGN,4.2,12,"10,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
Little Teddy Bear Colouring Book Game,35,ART_AND_DESIGN,4.2,8,"100,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
How To Draw Food,36,ART_AND_DESIGN,4.3,7.9,"100,000+",0,Everyone,2.3 and up,0,0,0,0,0,0,0,0,0,1,1
E-Book Read - Read Book for free,38,BOOKS_AND_REFERENCE,4.5,4.9,"50,000+",0,Everyone,4.4 and up,1,0,0,0,1,1,1,1,0,1,1
Wikipedia,39,BOOKS_AND_REFERENCE,4.4,20,"10,000,000+",0,Everyone,4,0,0,1,0,1,1,1,1,0,0,1
Amazon Kindle,40,BOOKS_AND_REFERENCE,4.2,40,"100,000,000+",0,Teen,4.1,0,0,1,0,1,1,1,1,0,1,1
Cool Reader,41,BOOKS_AND_REFERENCE,4.5,23,"10,000,000+",0,Everyone,1.5 and up,1,0,0,0,1,1,1,1,0,0,1
Dictionary - Merriam-Webster,42,BOOKS_AND_REFERENCE,4.5,25,"10,000,000+",0,Everyone,4.3,1,0,0,0,1,1,1,1,0,1,1
NOOK: Read eBooks & Magazines,43,BOOKS_AND_REFERENCE,4.5,18,"10,000,000+",0,Teen,4,0,1,0,0,0,0,0,0,0,0,1
Free Panda Radio Music,44,BOOKS_AND_REFERENCE,4.5,4.2,"100,000+",0,Everyone,4.1 and up,0,0,0,0,0,0,0,0,0,1,1
Book store,45,BOOKS_AND_REFERENCE,4.4,5.4,"1,000,000+",0,Teen,4.0 and up,0,0,0,0,0,0,0,0,0,1,1
FBReader: Favorite Book Reader,46,BOOKS_AND_REFERENCE,4.5,23,"10,000,000+",0,Everyone,4,0,0,0,0,1,1,1,1,0,1,1
English Grammar Complete Handbook,47,BOOKS_AND_REFERENCE,4.6,2.8,"500,000+",0,Everyone,4.0 and up,0,0,0,0,0,0,0,0,0,1,1
Free Books - Spirit Fanfiction and Stories,48,BOOKS_AND_REFERENCE,4.8,5,"1,000,000+",0,Teen,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Google Play Books,49,BOOKS_AND_REFERENCE,3.9,23,"1,000,000,000+",0,Teen,4,0,0,1,0,1,1,1,1,0,0,1
Offline English Dictionary,50,BOOKS_AND_REFERENCE,4.2,13,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Oxford Dictionary of English : Free,51,BOOKS_AND_REFERENCE,4.1,7.1,"10,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
Offline: English to Tagalog Dictionary,52,BOOKS_AND_REFERENCE,4.7,6.7,"500,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
Spanish English Translator,53,BOOKS_AND_REFERENCE,4.2,18,"10,000,000+",0,Teen,4,0,0,0,0,0,0,0,0,0,1,1
FamilySearch Tree,54,BOOKS_AND_REFERENCE,4.3,17,"1,000,000+",0,Everyone,4.1 and up,0,1,0,0,1,1,1,1,0,0,1
ReadEra – free ebook reader,55,BOOKS_AND_REFERENCE,4.8,21,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,0,1
Ebook Reader,56,BOOKS_AND_REFERENCE,4.1,37,"5,000,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,0,1
Litnet - E-books,57,BOOKS_AND_REFERENCE,4.6,15,"100,000+",0,Teen,4.0 and up,0,0,0,0,1,1,1,1,0,1,1
Read books online,58,BOOKS_AND_REFERENCE,4.1,23,"5,000,000+",0,Mature 17+,4.1 and up,1,0,1,0,1,1,1,1,0,0,1
English to Urdu Dictionary,59,BOOKS_AND_REFERENCE,4.6,19,"500,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,1,1
eBoox: book reader fb2 epub zip,60,BOOKS_AND_REFERENCE,4.7,23,"1,000,000+",0,Everyone,3.0 and up,1,0,1,0,1,1,1,1,0,0,1
English Persian Dictionary,61,BOOKS_AND_REFERENCE,4.5,73,"500,000+",0,Everyone,4.0.3 and up,0,1,0,0,1,1,1,1,1,1,1
Flybook,62,BOOKS_AND_REFERENCE,3.9,4.9,"500,000+",0,Mature 17+,2.1 and up,0,0,1,0,1,1,1,1,1,0,1
All Maths Formulas,63,BOOKS_AND_REFERENCE,4.4,6.8,"1,000,000+",0,Everyone,4.4 and up,0,0,0,0,1,1,1,1,0,1,1
Ancestry,64,BOOKS_AND_REFERENCE,4.3,15,"5,000,000+",0,Everyone,4,1,1,0,0,1,1,1,1,0,1,1
English translation from Bengali,65,BOOKS_AND_REFERENCE,4.5,2.9,"100,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,1,1
Free Book Reader,66,BOOKS_AND_REFERENCE,3.4,4,"100,000+",0,Everyone,4.0.3 and up,1,1,0,0,1,1,1,1,0,1,1
eBoox new: Reader for fb2 epub zip books,67,BOOKS_AND_REFERENCE,4.9,21,"50,000+",0,Everyone,3.0 and up,1,0,1,0,1,1,1,1,0,0,1
Moon+ Reader,68,BOOKS_AND_REFERENCE,4.4,18,"10,000,000+",0,Everyone,4,1,0,1,0,1,1,1,1,0,0,1
English-Myanmar Dictionary,69,BOOKS_AND_REFERENCE,4.4,10,"1,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,1,1
Golden Dictionary (EN-AR),70,BOOKS_AND_REFERENCE,4.4,6.1,"1,000,000+",0,Everyone,4.2 and up,0,0,0,0,0,0,0,0,0,1,1
All Language Translator Free,71,BOOKS_AND_REFERENCE,4.4,2.1,"1,000,000+",0,Everyone,4.0.3 and up,0,0,0,0,0,0,0,0,0,1,1
Azpen eReader,72,BOOKS_AND_REFERENCE,3.5,42,"500,000+",0,Everyone,2.2 and up,0,0,1,0,1,1,1,1,0,0,1
English Dictionary - Offline,73,BOOKS_AND_REFERENCE,4.4,30,"10,000,000+",0,Everyone 10+,4.2 and up,0,0,0,0,1,1,1,1,0,0,1
ADP Mobile Solutions,74,BUSINESS,4.3,29,"5,000,000+",0,Everyone,5.0 and up,0,1,1,1,1,1,1,1,1,0,1
OfficeSuite : Free Office + PDF Editor,75,BUSINESS,4.3,35,"100,000,000+",0,Everyone,4.1 and up,1,0,1,0,1,1,1,1,0,1,1
USPS MOBILE®,76,BUSINESS,3.9,9.1,"1,000,000+",0,Everyone,4.0.3 and up,0,1,1,0,0,0,0,0,1,0,1
Google Primer,77,BUSINESS,4.4,18,"10,000,000+",0,Everyone,4.1 and up,0,0,0,0,0,0,0,0,0,0,1
SuperLivePro,78,BUSINESS,4.3,21,"1,000,000+",0,Everyone,1.5 and up,0,0,0,0,1,1,1,1,0,0,1
Polaris Office for LG,79,BUSINESS,4.2,55,"5,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
Call Blocker,80,BUSINESS,4.6,3.2,"5,000,000+",0,Everyone,4.0 and up,1,0,1,0,1,1,1,1,0,1,1
Plugin:AOT v5.0,81,BUSINESS,3.1,23,"100,000+",0,Everyone,2.2 and up,0,0,0,0,1,1,1,1,0,0,1
Kariyer.net,82,BUSINESS,3.9,16,"1,000,000+",0,Everyone,4.1 and up,0,1,0,0,1,1,1,1,1,1,1
ZOOM Cloud Meetings,83,BUSINESS,4.4,37,"10,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,1,0,1
"IndiaMART: Search Products, Buy, Sell & Trade",84,BUSINESS,4.5,11,"5,000,000+",0,Everyone,4.0 and up,0,1,1,1,1,1,1,1,1,0,1
ViettelPost express delivery,85,BUSINESS,4.4,25,"100,000+",0,Everyone,4.1 and up,0,1,1,1,1,1,1,1,1,0,1
MyASUS - Service Center,86,BUSINESS,4.4,7.3,"10,000,000+",0,Everyone,4.2 and up,0,1,0,0,1,1,1,1,1,0,1
Secure Folder,87,BUSINESS,4.7,7.5,"100,000+",0,Everyone,4.0.3 and up,0,0,1,1,1,1,1,1,0,0,1
Fast Scanner : Free PDF Scan,88,BUSINESS,4.7,39,"10,000,000+",0,Everyone,3.0 and up,1,0,0,0,1,1,1,1,1,1,1
Mobile Doc Scanner (MDScan) Lite,89,BUSINESS,4.5,14,"10,000,000+",0,Everyone,4.1 and up,0,1,1,0,1,1,1,1,1,1,1
TurboScan: scan documents and receipts in PDF,90,BUSINESS,4.2,19,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,1,0,1
Tiny Scanner Pro: PDF Doc Scan,91,BUSINESS,4.7,6.8,"100,000+",1,Everyone,4.0 and up,0,0,0,0,1,1,1,1,1,0,1
Box,92,BUSINESS,4.8,39,"100,000+",1,Everyone,3.0 and up,0,0,1,0,1,1,1,1,0,0,1
Zenefits,93,BUSINESS,4.2,22,"10,000,000+",0,Everyone,4,,1,0,0,1,1,1,1,0,0,1
Google Ads,94,BUSINESS,4.2,14,"50,000+",0,Everyone,4.1 and up,0,0,1,0,0,0,0,0,0,0,1
Google My Business,95,BUSINESS,4.3,20,"5,000,000+",0,Everyone,4.0.3 and up,0,0,1,1,0,0,0,0,0,0,1
Slack,96,BUSINESS,4.4,18,"5,000,000+",0,Everyone,4.4 and up,0,0,1,1,1,1,1,1,1,0,1
Insightly CRM,97,BUSINESS,4.1,26,"100,000+",0,Everyone,4.2 and up,0,0,1,1,1,1,1,1,0,0,1
QuickBooks Accounting: Invoicing & Expenses,98,BUSINESS,3.8,51,"100,000+",0,Everyone,5.0 and up,0,1,1,1,1,1,1,1,0,0,1
HipChat - Chat Built for Teams,99,BUSINESS,4.3,41,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,1,0,1
"MailChimp - Email, Marketing Automation",100,BUSINESS,3.8,20,"500,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,1,0,1
Crew - Free Messaging and Scheduling,101,BUSINESS,4.1,12,"500,000+",0,Everyone,5.0 and up,1,1,1,0,1,1,1,1,0,0,1
Asana: organize team projects,102,BUSINESS,4.6,48,"500,000+",0,Everyone,4.0.3 and up,0,0,1,1,1,1,1,1,0,0,1
Google Analytics,103,BUSINESS,4.3,10,"1,000,000+",0,Everyone,5.0 and up,0,0,1,0,0,0,0,0,0,0,1
AdWords Express,104,BUSINESS,4.5,22,"1,000,000+",0,Everyone,4.4 and up,0,0,1,0,1,1,1,1,0,0,1
Accounting App - Zoho Books,105,BUSINESS,4.1,11,"1,000,000+",0,Everyone,4.0 and up,1,1,1,1,1,1,1,1,1,0,1
Invoice & Time Tracking - Zoho,106,BUSINESS,4.5,8.5,"100,000+",0,Everyone,4.1 and up,1,1,1,1,1,1,1,1,1,0,1
join.me - Simple Meetings,107,BUSINESS,4.6,8.6,"100,000+",0,Everyone,4.1 and up,0,1,1,0,1,1,1,1,1,0,1
Invoice 2go — Professional Invoices and Estimates,108,BUSINESS,4,13,"1,000,000+",0,Everyone,4.4 and up,1,1,1,1,1,1,1,1,1,0,1
Cisco Webex Meetings,109,BUSINESS,4.2,28,"1,000,000+",0,Everyone,4.1 and up,0,0,1,1,1,1,1,1,1,0,1
ZOOM Cloud Meetings,110,BUSINESS,4.4,28,"10,000,000+",0,Everyone,4.3 and up,0,1,1,1,1,1,1,1,1,0,1
Cisco Webex Teams,111,BUSINESS,4,9,"100,000+",0,Everyone,5.0 and up,0,0,1,1,1,1,1,1,1,0,1
Start Meeting,112,BUSINESS,4.2,46,"100,000+",0,Everyone,4.4 and up,0,0,1,1,1,1,1,1,1,0,1
ClickMeeting Webinars,113,BUSINESS,4.1,14,"50,000+",0,Everyone,4.0.3 and up,0,0,0,0,0,0,0,0,1,0,1
BlueJeans for Android,114,BUSINESS,3.8,26,"1,000,000+",0,Everyone,4.0 and up,0,1,1,1,1,1,1,1,1,0,1
Insightly CRM,115,BUSINESS,4.1,26,"100,000+",0,Everyone,4.2 and up,0,0,1,1,1,1,1,1,1,0,1
QuickBooks Accounting: Invoicing & Expenses,116,BUSINESS,3.8,51,"100,000+",0,Everyone,5.0 and up,1,1,1,1,1,1,1,1,1,0,1
HipChat - Chat Built for Teams,117,BUSINESS,4.3,41,"1,000,000+",0,Everyone,4.1 and up,0,0,1,1,1,1,1,1,1,0,1
"MailChimp - Email, Marketing Automation",118,BUSINESS,3.8,20,"500,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,1,0,1
