App,id,Category,Rating,Size,Installs,type,Content,Android,inapp,loc,contac_r,contact_w,media_r,media_w,storage_R,storage_w,cam,ad,label
Crew - Free Messaging and Scheduling,119,BUSINESS,4.1,12,"500,000+",0,Everyone,5.0 and up,1,1,1,0,1,1,1,1,1,0,1
Asana: organize team projects,120,BUSINESS,4.6,48,"500,000+",0,Everyone,4.0.3 and up,0,0,1,1,1,1,1,1,0,0,1
Google Analytics,121,BUSINESS,4.3,10,"1,000,000+",0,Everyone,5.0 and up,0,0,1,0,0,0,0,0,0,0,1
AdWords Express,122,BUSINESS,4.5,22,"1,000,000+",0,Everyone,4.4 and up,0,0,1,0,1,1,1,1,0,0,1
Accounting App - Zoho Books,123,BUSINESS,4.1,11,"1,000,000+",0,Everyone,4.0 and up,1,1,1,1,1,1,1,1,1,0,1
Tiny Scanner - PDF Scanner App,124,BUSINESS,4.2,28,"1,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,1,1,1
Fast Scanner : Free PDF Scan,125,BUSINESS,4.7,39,"10,000,000+",0,Everyone,3.0 and up,1,0,0,0,1,1,1,1,1,1,1
Mobile Doc Scanner (MDScan) Lite,126,BUSINESS,4.5,14,"10,000,000+",0,Everyone,4.1 and up,0,1,1,0,1,1,1,1,1,0,1
TurboScan: scan documents and receipts in PDF,127,BUSINESS,4.2,19,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,1,0,1
WhatsApp Messenger,128,COMMUNICATION,4,40,"1,000,000,000+",0,Everyone,4,0,1,1,1,1,1,1,1,1,0,1
Messenger for SMS,129,COMMUNICATION,4.4,27,"1,000,000,000+",0,Everyone,4,0,1,1,1,1,1,1,1,1,1,1
Google Chrome: Fast & Secure,130,COMMUNICATION,4.3,17,"10,000,000+",0,Teen,4.1 and up,0,1,1,1,1,1,1,1,1,0,1
Messenger Lite: Free Calls & Messages,131,COMMUNICATION,4.3,33,"1,000,000,000+",0,Everyone,4.1,0,0,1,1,1,1,1,1,1,0,1
Gmail,132,COMMUNICATION,4.4,23,"100,000,000+",0,Everyone,2.3 and up,0,0,1,1,1,1,1,1,1,1,1
Hangouts,133,COMMUNICATION,4.3,22,"1,000,000,000+",0,Everyone,4,0,1,1,1,1,1,1,1,1,0,1
Firefox Browser fast & private,134,COMMUNICATION,4.3,8.8,"5,000,000+",0,Everyone,4.4 and up,0,1,1,0,1,1,1,1,1,0,1
Yahoo Mail – Stay Organized,135,COMMUNICATION,4.4,52,"100,000,000+",0,Everyone,4.1,1,1,1,1,1,1,1,1,1,1,1
imo free video calls and chat,136,COMMUNICATION,4.3,11,"100,000,000+",0,Everyone,4.0 and up,1,1,1,1,1,1,1,1,1,1,1
Call Free – Free Call,137,COMMUNICATION,4.3,22,"50,000,000+",0,Everyone,5.0 and up,1,1,1,1,1,1,1,1,1,1,1
Web Browser & Explorer,138,COMMUNICATION,4.3,15,"5,000,000+",0,Everyone,4.1 and up,0,1,0,0,1,1,1,1,1,1,1
Opera Mini - fast web browser,139,COMMUNICATION,4,6.6,"5,000,000+",0,Everyone,4.0.3,0,1,1,0,1,1,1,1,1,1,1
Xperia Link™,140,COMMUNICATION,4.4,23,"5,000,000+",0,Everyone,4,0,1,1,1,1,1,1,1,1,0,1
TouchPal Keyboard - Fun Emoji & Android Keyboard,141,COMMUNICATION,4.1,18,"10,000,000+",0,Everyone,4,1,1,1,1,1,1,1,1,1,1,1
Skype Lite - Free Video Call & Chat,142,COMMUNICATION,4.3,15,"100,000,000+",0,Teen,4,0,1,1,1,1,1,1,1,1,0,1
WeChat,143,COMMUNICATION,4.2,22,"5,000,000+",0,Everyone,4.0.3 and up,1,1,1,1,1,1,1,1,1,0,1
UC Browser Mini -Tiny Fast Private & Secure,144,COMMUNICATION,4.2,18,"100,000,000+",0,Everyone,4,0,1,1,0,1,1,1,1,1,1,1
Telegram,145,COMMUNICATION,4.2,15,"100,000,000+",0,Everyone,4,0,1,1,1,1,1,1,1,1,0,1
Google Duo - High Quality Video Calls,146,COMMUNICATION,4.4,21,"100,000,000+",0,Mature 17+,4,0,1,1,1,1,1,1,1,1,0,1
Microsoft Edge,147,COMMUNICATION,3.7,61,"5,000,000+",0,Everyone,4.3 and up,0,1,1,1,1,1,1,1,1,0,1
Calls & Text by Mo+,148,COMMUNICATION,4.1,25,"10,000,000+",0,Everyone,4.2 and up,1,1,1,1,1,1,1,1,1,1,1
free video calls and chat,149,COMMUNICATION,4.2,14,"5,000,000+",0,Everyone,4.0 and up,0,1,0,0,1,1,1,1,1,1,1
BBM - Free Calls & Messages,150,COMMUNICATION,4.3,8.4,"1,000,000+",0,Everyone,4.0.3 and up,1,1,1,1,1,1,1,1,1,1,1
2ndLine - Second Phone Number,151,COMMUNICATION,4.4,4,"1,000,000+",0,Everyone,5.0 and up,1,1,1,1,1,1,1,1,1,1,1
Google Allo,152,COMMUNICATION,4.2,32,"1,000,000+",0,Everyone,4.0 and up,0,1,1,1,1,1,1,1,1,0,1
Puffin Web Browser,153,COMMUNICATION,4.6,6.1,"50,000,000+",0,Everyone,4.0 and up,0,1,1,1,1,1,1,1,1,1,1
Ghostery Privacy Browser,154,COMMUNICATION,4.5,40,"500,000,000+",0,Teen,4.0 and up,0,1,1,0,1,1,1,1,1,0,1
InBrowser - Incognito Browsing,155,COMMUNICATION,4.1,2.2,"1,000,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,0,1
DU Browser—Browse fast & fun,156,COMMUNICATION,4.1,4.3,"1,000,000+",0,Everyone,4.0 and up,0,0,1,0,1,1,1,1,0,0,1
Lightning Web Browser,157,COMMUNICATION,4.3,4.7,"10,000,000+",0,Everyone,4.0 and up,0,1,0,0,1,1,1,1,0,0,1
ExDialer - Dialer & Contacts,158,COMMUNICATION,4.2,11,"10,000,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,0,1
Full Screen Caller ID,159,COMMUNICATION,4.4,3.7,"1,000,000+",0,Everyone,4.0 and up,1,0,1,1,1,1,1,1,1,1,1
Hiya - Caller ID & Block,160,COMMUNICATION,4.2,10,"5,000,000+",0,Everyone,4.0.3 and up,1,1,1,1,1,0,1,0,0,0,1
Call Blocker,161,COMMUNICATION,4.4,13,"10,000,000+",0,Mature 17+,5.0 and up,1,0,1,0,1,1,1,1,0,1,1
Mr. Number-Block calls & spam,162,COMMUNICATION,4.1,10,"1,000,000+",0,Everyone,4.0.3 and up,1,1,1,1,1,0,1,0,0,0,1
Should I Answer?,163,COMMUNICATION,4.2,13,"10,000,000+",0,Mature 17+,5.0 and up,0,0,1,0,0,0,0,0,0,0,1
Whoscall - Caller ID & Block,164,COMMUNICATION,4.4,20,"10,000,000+",0,Everyone,4.1 and up,1,1,1,1,1,1,1,1,0,1,1
CIA - Caller ID & Call Blocker,165,COMMUNICATION,4.4,29,"10,000,000+",0,Everyone,4.1 and up,1,1,1,1,1,1,1,1,1,0,1
True Contact - Real Caller ID,166,COMMUNICATION,4.4,11,"5,000,000+",0,Everyone,4.1 and up,1,1,1,1,1,1,1,1,0,1,1
Sync.ME – Caller ID & Block,167,COMMUNICATION,4.2,17,"1,000,000+",0,Everyone,4.0.3 and up,1,0,1,1,1,1,1,1,1,1,1
K-9 Mail,168,COMMUNICATION,4.3,16,"100,000,000+",0,Everyone,4.4 and up,0,0,1,1,1,1,1,1,0,0,1
"myMail – Email for Hotmail, Gmail and Outlook Mail",169,COMMUNICATION,4.2,5.1,"5,000,000+",0,Everyone,4.0.3 and up,0,0,1,1,1,1,1,1,0,0,1
All Email Providers,170,COMMUNICATION,4.6,44,"1,000,000+",0,Everyone,4.1 and up,0,1,0,0,1,1,1,1,0,1,1
"Newton Mail - Email App for Gmail, Outlook, IMAP",171,COMMUNICATION,4.1,7.3,"1,000,000+",0,Everyone,4.1 and up,1,1,1,1,1,1,1,1,0,0,1
Ai La Trieu Phu - ALTP Free,172,EDUCATION,4.7,3.3,"10,000,000+",0,Everyone,4.0 and up,1,0,0,0,0,0,0,0,0,0,1
Learn Spanish - Español,173,EDUCATION,4.5,39,"5,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,0,1
English Grammar Test,174,EDUCATION,4.7,3.2,"1,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,1,1
Speed Reading,175,EDUCATION,4.8,5.1,"500,000+",0,Everyone,4.0.3 and up,1,0,0,0,1,1,1,1,0,1,1
English for beginners,176,EDUCATION,4.6,11,"500,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,1,1
Mermaids,177,EDUCATION,4.6,37,"1,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
Kids Mode,178,EDUCATION,4.9,26,"1,000,000+",0,Everyone,4.2 and up,0,0,0,0,0,0,0,0,0,1,1
Cars Coloring Pages,179,EDUCATION,4.4,41,"500,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,1,1
Babbel – Learn Languages,180,EDUCATION,4.4,49,"1,000,000+",0,Everyone,4.0 and up,1,0,1,0,1,0,1,0,0,0,1
Math Tricks,181,EDUCATION,4.3,21,"10,000,000+",0,Everyone,4.4 and up,1,0,0,0,0,0,0,0,0,1,1
Learn English Words Free,182,EDUCATION,4.4,51,"1,000,000+",0,Everyone,2.3 and up,0,1,0,0,1,1,1,1,0,0,1
Japanese / English one-shop search dictionary - Free Japanese - English - Japanese dictionary application,183,EDUCATION,4.6,14,"5,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
English speaking texts,184,EDUCATION,3.9,18,"50,000+",0,Mature 17+,5.0 and up,0,0,0,0,0,0,0,0,0,1,1
ABC Preschool Free,185,EDUCATION,4.2,84,"1,000,000+",0,Everyone,4.4 and up,1,1,0,0,1,1,1,1,0,1,1
Lumosity: #1 Brain Games & Cognitive Training App,186,EDUCATION,4.3,3.9,"100,000+",0,Everyone,4.1 and up,1,1,1,0,1,1,1,1,0,0,1
English with Lingualeo,187,EDUCATION,4.3,21,"100,000+",0,Everyone,4.0.3 and up,1,0,0,0,1,1,1,1,0,0,1
"Learn languages, grammar & vocabulary with Memrise",188,EDUCATION,4.7,27,"5,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,0,1
TED,189,EDUCATION,4.6,21,"5,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,1,1
Quizlet: Learn Languages & Vocab with Flashcards,190,EDUCATION,4.6,18,"10,000,000+",0,Everyone 10+,4.1 and up,1,0,0,0,1,1,1,1,1,1,1
Coursera: Online courses,191,EDUCATION,4.5,18,"1,000,000+",0,Everyone,5.0 and up,0,0,1,0,1,1,1,1,0,0,1
Lynda - Online Training Videos,192,EDUCATION,4.4,97,"1,000,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,0,1
Brilliant,193,EDUCATION,4.2,17,"1,000,000+",0,Everyone,4.1 and up,1,0,0,0,0,0,0,0,0,0,1
C++ Tutorials,194,EDUCATION,4,2,"10,000+",0,Everyone,4.0 and up,0,0,0,0,0,0,0,0,0,1,1
C++ Programming,195,EDUCATION,4.1,1.9,"50,000+",0,Everyone,2.3 and up,0,0,0,0,0,0,0,0,0,1,1
C Programming,196,EDUCATION,4.3,1.8,"1,000,000+",0,Everyone,2.3 and up,0,0,0,0,0,0,0,0,0,1,1
Udemy - Online Courses,197,EDUCATION,4.3,17,"1,000,000+",0,Everyone,5.0 and up,1,0,0,0,1,1,1,1,0,0,1
Learn programming,198,EDUCATION,4.6,5.3,"1,000,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,1,1
Learn Java,199,EDUCATION,4.6,5.4,"1,000,000+",0,Everyone,4.0 and up,0,1,0,0,1,1,1,1,0,0,1
Learn HTML,200,EDUCATION,4.7,5.4,"1,000,000+",0,Everyone,4.0 and up,0,1,0,0,1,1,1,1,0,0,1
"Programming Hub, Learn to code",201,EDUCATION,4.7,5.4,"1,000,000+",0,Everyone,4.0 and up,1,0,1,0,1,1,1,1,0,0,1
Learn SQL,202,EDUCATION,4.3,15,"1,000,000+",0,Everyone,4.1 and up,0,1,0,0,1,1,1,1,0,0,1
Ready4 SAT (Prep4 SAT),203,EDUCATION,4.7,5.3,"1,000,000+",0,Everyone,4.0 and up,1,1,1,1,1,1,1,1,0,0,1
Socratic - Math Answers & Homework Help,204,EDUCATION,4.6,48,"100,000+",0,Everyone,4.4 and up,0,0,1,0,1,1,1,1,1,0,1
Pocket GMAT Math,205,EDUCATION,4.6,47,"100,000+",0,Everyone,4.4 and up,0,0,0,0,0,0,0,0,0,1,1
GRE Tutor,206,EDUCATION,4.2,29,"10,000+",0,Everyone,2.3.3 and up,0,0,0,0,0,0,0,0,0,0,1
GRE Flashcards,207,EDUCATION,4,2.3,"50,000+",0,Everyone,2.1 and up,0,0,0,0,1,1,1,1,0,0,1
SAT Test,208,EDUCATION,4.2,4.4,"100,000+",0,Everyone,2.3.3 and up,1,0,0,0,1,1,1,1,0,1,1
GMAT Math Flashcards,209,EDUCATION,4.1,6.6,"100,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,0,1
Pocket SAT Math,210,EDUCATION,4.4,22,"100,000+",0,Everyone,4,0,0,0,0,0,0,0,0,0,1,1
GRE Prep & Practice by Magoosh,211,EDUCATION,4.5,12,"100,000+",0,Everyone,4.1 and up,0,0,0,0,1,1,1,1,0,0,1
SAT Vocabulary,212,EDUCATION,4,29,"50,000+",0,Everyone,4.0 and up,0,0,0,0,0,0,0,0,0,1,1
Duolingo: Learn Languages Free,213,EDUCATION,4.6,18,"10,000,000+",0,Everyone 10+,4.1 and up,1,0,1,0,1,1,1,1,1,1,1
"edX - Online Courses by Harvard, MIT & more",214,EDUCATION,4.3,17,"1,000,000+",0,Everyone,5.0 and up,0,0,0,0,1,1,1,1,1,0,1
Rosetta Stone: Learn to Speak & Read New Languages,215,EDUCATION,4.6,10,"1,000,000+",0,Everyone 10+,4.1 and up,1,0,0,0,1,1,1,1,1,0,1
Google Classroom,216,EDUCATION,4.5,76,"5,000,000+",0,Everyone,5.0 and up,0,0,1,0,1,1,1,1,0,0,1
"Learn languages, grammar & vocabulary with Memrise",217,EDUCATION,4.2,17,"1,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,0,1
Babbel – Learn Languages,218,EDUCATION,4.6,18,"1,000,000+",0,Everyone,4.4 and up,1,0,1,0,1,1,1,1,0,0,1
Learn English with Phrases,219,EDUCATION,4.3,21,"10,000,000+",0,Everyone,4.4 and up,1,0,0,0,1,1,1,1,0,1,1
Mango Languages: Lovable Language Courses,220,EDUCATION,4.4,11,"1,000,000+",0,Everyone,4.4 and up,1,1,0,0,0,0,0,0,0,0,1
Learn English with Aco,221,EDUCATION,4,19,"500,000+",0,Everyone,4.2 and up,0,0,0,0,0,0,0,0,0,0,1
Learn to Speak English,222,EDUCATION,4.6,6.5,"1,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,0,1,1
"Learn languages, grammar & vocabulary with Memrise",223,EDUCATION,4.4,7,"1,000,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,0,1
"busuu: Learn Languages - Spanish, English & More",224,EDUCATION,4.7,3.3,"10,000,000+",0,Everyone,4.0 and up,1,0,0,0,1,1,1,1,0,0,1
My Class Schedule: Timetable,225,EDUCATION,4.3,21,"10,000,000+",0,Everyone 10+,5.0 and up,1,0,1,0,1,1,1,1,1,1,1
My Study Life - School Planner,226,EDUCATION,4.2,2.6,"500,000+",0,Everyone,2.3 and up,0,0,1,0,1,1,1,1,0,0,1
Next Gen Science Standards,227,EDUCATION,4.3,5.2,"1,000,000+",0,Everyone,4.0 and up,0,0,0,0,1,1,1,1,0,0,1
myHomework Student Planner,228,EDUCATION,4.3,18,"50,000+",0,Everyone,2.3 and up,1,1,1,0,1,1,1,1,0,1,1
Common Core,229,EDUCATION,4.2,16,"100,000+",0,Everyone,4.0.3 and up,0,0,0,0,1,1,1,1,0,0,1
Socrative Teacher,230,EDUCATION,4.1,18,"10,000,000+",0,Everyone,4.0.3 and up,0,0,0,0,0,0,0,0,0,0,1
Remind: School Communication,231,EDUCATION,3.9,1.8,"100,000+",0,Everyone,3.2 and up,0,0,1,1,1,1,1,1,0,0,1
"HelloTalk — Chat, Speak & Learn Foreign Languages",232,EDUCATION,4,6.9,"500,000+",0,Everyone,3.0 and up,1,1,1,0,1,1,1,1,1,1,1
Mango Languages: Lovable Language Courses,233,EDUCATION,4.4,14,"5,000,000+",0,Everyone,4.0 and up,1,1,0,0,0,0,0,0,0,0,1
Innovative: Learn 34 Languages,234,EDUCATION,4.5,76,"5,000,000+",0,Everyone,5.0 and up,1,0,0,0,1,1,1,1,0,0,1
My Class Schedule: Timetable,235,EDUCATION,4.5,21,"500,000+",0,Everyone,3.0 and up,1,0,1,0,1,1,1,1,0,0,1
Canvas Student,236,EDUCATION,4.3,21,"10,000,000+",0,Everyone 10+,5.0 and up,0,0,1,0,1,1,1,1,0,0,1
Quizlet: Learn Languages & Vocab with Flashcards,237,EDUCATION,4.4,59,"10,000,000+",0,Everyone,4.1 and up,1,0,0,0,1,1,1,1,1,1,1
