,id,Category,inapp,loc,contac_r,contact_w,media_r,media_w,storage_R,storage_w,cam,ad,size_below20,size_below50,size_below100,rating_above3,rating_above4,rating_anything
182,184,4,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
183,185,4,1.0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
184,186,4,1.0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0
185,187,4,1.0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0
186,188,4,1.0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0
187,189,4,0.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
188,190,4,1.0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0
189,191,4,0.0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0
190,192,4,0.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
191,193,4,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
192,194,4,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
193,195,4,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
194,196,4,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
195,197,4,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
196,198,4,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
197,199,4,0.0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0
198,200,4,0.0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0
199,201,4,1.0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0
200,202,4,0.0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0
201,203,4,1.0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0
202,204,4,0.0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0
203,205,4,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
204,206,4,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
205,207,4,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
206,208,4,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
207,209,4,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
208,210,4,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
209,211,4,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
210,212,4,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
211,213,4,1.0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0
212,214,4,0.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
213,215,4,1.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
214,216,4,0.0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0
215,217,4,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
216,218,4,1.0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0
217,219,4,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
218,220,4,1.0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
219,221,4,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
220,222,4,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
221,223,4,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
222,224,4,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
223,225,4,1.0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0
224,226,4,0.0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0
225,227,4,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
226,228,4,1.0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0
227,229,4,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
228,230,4,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
229,231,4,0.0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0
230,232,4,1.0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0
231,233,4,1.0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
232,234,4,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
233,235,4,1.0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0
234,236,4,0.0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0
235,237,4,1.0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0
236,238,4,1.0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0
237,239,4,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
238,240,4,0.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
239,241,4,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
240,242,4,0.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
241,243,4,0.0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0
242,244,5,0.0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
243,245,5,1.0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
244,246,5,1.0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0
245,247,5,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0
246,248,5,1.0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
247,249,5,1.0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0
248,250,5,0.0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
249,251,5,0.0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0
250,252,5,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
251,253,5,0.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
252,254,5,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
253,255,5,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
254,256,5,1.0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0
255,257,5,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
256,258,5,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
257,259,5,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
258,260,5,0.0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0
259,261,5,0.0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
260,262,5,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
261,263,5,0.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
262,264,5,0.0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
263,265,5,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
264,266,5,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
265,266,4,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
266,266,1,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
267,266,2,0.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
268,267,5,0.0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0
269,268,5,0.0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0
270,269,5,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
271,270,5,0.0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0
272,271,5,0.0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
273,272,5,0.0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0
274,273,5,0.0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0
275,274,5,0.0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0
276,275,5,0.0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0
277,276,5,0.0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0
278,277,5,0.0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0
279,278,5,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
280,279,5,0.0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0
281,280,5,0.0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0
282,281,5,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0
283,282,5,0.0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
284,283,5,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
285,284,5,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
286,285,5,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
287,286,5,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
288,287,5,0.0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
289,288,5,0.0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0
290,289,5,0.0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0
291,290,5,0.0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0
292,291,5,0.0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0
293,292,5,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
294,293,5,1.0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
295,294,5,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0
296,295,5,1.0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0
297,296,5,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
298,297,5,0.0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0
299,298,5,1.0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0
300,299,5,0.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
301,300,5,0.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
302,301,5,0.0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0
303,302,5,0.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
304,303,5,0.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
305,304,5,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0
306,305,5,1.0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0
307,306,5,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
308,307,5,0.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
309,308,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
310,309,6,1.0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0
311,310,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
312,311,6,1.0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0
313,312,6,1.0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0
314,313,6,1.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
315,314,6,0.0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
316,315,6,1.0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
317,316,6,1.0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0
318,317,6,1.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
319,318,6,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
320,319,6,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
321,320,6,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
322,321,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
323,322,6,0.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
324,323,6,1.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
325,324,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
326,325,6,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
327,326,6,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
328,327,6,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
329,328,6,1.0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0
330,329,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
331,330,6,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
332,331,6,1.0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0
333,332,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
334,333,6,1.0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0
335,334,6,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0
336,335,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
337,336,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
338,337,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
339,338,6,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
340,339,6,0.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
341,340,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
342,341,6,1.0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
343,342,6,0.0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0
344,343,6,1.0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
345,344,6,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
346,345,6,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
347,346,6,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
348,347,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
349,348,6,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
350,349,6,1.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
351,350,6,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
352,351,6,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
353,352,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
354,353,6,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
355,354,6,0.0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0
356,355,6,1.0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
357,356,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
358,357,6,1.0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0
359,358,6,1.0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
360,359,6,1.0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0
361,360,6,1.0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0
362,361,6,1.0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
